smiles,ChEMBL_ID,activity,target,binding_score
CS(=O)(=O)c1ccc(Oc2cc(F)cc(c2)C#N)c2CC(F)(F)[C@@H](O)c12,CHEMBL4173075,50000.0,CYP2C8,-9.48435
Cc1ncn(n1)-c1cc(Cl)c(C(=O)NC[C@@H](c2cccc(F)c2)c2nc3c(F)ccc(C)c3c(=O)[nH]2)c(Cl)c1,CHEMBL3627899,24400.0,CYP2C8,-12.27525
Cl.CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,CHEMBL1630,2700.0,CYP2C8,-8.97079
Cc1cn(cn1)-c1ccc(NC(=O)Nc2cc(nn2-c2ccc(C)cc2)C(C)(C)C)cc1,CHEMBL2425145,10000.0,CYP2C8,-10.9545
Cc1ccc(cc1)-n1nc(cc1NC(=O)Nc1ccc(cc1)-c1ccncc1)C(C)(C)C,CHEMBL2425158,10000.0,CYP2C8,-10.83129
OCCCCN(c1ccnn1-c1ccccc1)S(=O)(=O)c1ccc(cc1)-c1cccc(c1)[N+]([O-])=O,CHEMBL121420,250000.0,CYP2C8,-10.09869
CC(C)CCN(c1ccnn1-c1ccccc1)S(=O)(=O)c1ccc(N)cc1,CHEMBL414238,3000.0,CYP2C8,-8.50812
Cl.CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,CHEMBL1630,2700.0,CYP2C8,-8.97079
COc1cc(cc(OC)c1CN(C)C)-c1cn(C)c(=O)c2cnccc12,CHEMBL3823478,50000.0,CYP2C8,-8.19553
CCN1CCC(CC1)N1CCc2nc(Nc3ncc(F)c(n3)-c3cc(F)c4nc(C)n(C(C)C)c4c3)ccc2C1,CHEMBL4203179,50000.0,CYP2C8,-11.27912
CC(C)(Cc1nc(no1)-c1ccc(O)cn1)C(=O)NC1=C(CCCC1)C(O)=O,CHEMBL1086657,100000.0,CYP2C8,-9.43084
CC(C)(C)NCc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1F,CHEMBL453384,9800.0,CYP2C8,-10.11603
C[C@H]1OC(C)(C)C(=O)N([C@H]1C)c1cc(ccc1C#N)-c1cc(c2c(N)ncnn12)C(F)(F)F,CHEMBL4091875,20000.0,CYP2C8,-9.99703
CC(C)(C)c1cc(NC(=O)[C@@H]2CCC(=O)N2c2ccc(cc2)C(F)(F)F)on1,CHEMBL3353881,23000.0,CYP2C8,-9.08189
Cc1ccc(C)c(OCCCC(C)(C)C(=O)O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)c1,CHEMBL2181817,24000.0,CYP2C8,-10.01782
Cc1ccc(C)c(OCCCC(C)(C)C(=O)O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)c1,CHEMBL2181817,1800.0,CYP2C8,-10.01782
Cc1nc(Oc2ccc(cc2)C(O)=O)ccc1CN1CCC(CC1)N1[C@@H](CN(C2CCOCC2)C1=O)c1ccccc1,CHEMBL2435852,40000.0,CYP2C8,-12.90759
Cc1ncc(OC[C@]2(C[C@H]2C(=O)Nc2ccc(F)cn2)c2cccc(F)c2)c(C)n1,CHEMBL3545367,20000.0,CYP2C8,-9.52734
Cl.Cl.COc1ccncc1-c1ccc(CN)o1,CHEMBL4162449,16000.0,CYP2C8,-7.24565
OC(c1nc(c[nH]1)-n1ccc(NC(=O)c2cscn2)cc1=O)c1cccc(c1)C(F)(F)F,CHEMBL3809890,4300.0,CYP2C8,-10.45358
CS[C@]1(CCN(CC(=O)N2CCC(=CC2)c2ccc(cc2)-c2ncn(C)n2)C1)C(=O)Nc1ccc2[nH]nc(-c3ccc(OC(C)C)nc3)c2c1,CHEMBL4213970,5000.0,CYP2C8,-12.44738
CC(C)C[C@H](NC(=O)[C@H](CCc1ccccc1)NC(=O)CN1CCOCC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]1(C)CO1,CHEMBL451887,10000.0,CYP2C8,-10.38366
Cc1ccc(cc1)-n1nc(cc1NC(=O)Nc1ccc(cc1)-c1nncn1C)C(C)(C)C,CHEMBL2425155,10000.0,CYP2C8,-10.72754
COc1ccc2[nH]c(SCc3ccccn3)nc2c1,CHEMBL2019022,50000.0,CYP2C8,-7.99135
Cc1ccc2c(C(O)=O)c(O)c(nc2c1C)-c1ccc(Cl)cc1,CHEMBL267210,9000.0,CYP2C8,-10.01719
Cl.Cn1c2cc(ccc2c2nc(N3CCC[C@@H](N)C3)n(Cc3cc(F)ccc3Cl)c2c1=O)C(O)=O,CHEMBL2147070,50000.0,CYP2C8,-10.96315
C[C@H](NS(=O)(=O)c1ccc(-c2sc(nc2C(=O)N2CC(F)(F)C[C@@H]2C)C(=O)NCC(C)(C)O)c(Cl)c1Cl)C(F)(F)F,CHEMBL4644553,10000.0,CYP2C8,-10.51877
CB1Nc2cccc(OCC(O)CN(C)C)c2C=C1,CHEMBL3736156,10000.0,CYP2C8,-7.57616
COc1ccc(F)c(c1)-c1ccc(Cc2ccc(cc2)N2C[C@@H](C[C@@H]2CC(O)=O)C(F)(F)F)c(C)c1,CHEMBL4083365,3800.0,CYP2C8,-11.42092
OC(=O)c1ccccc1NC(=O)CCc1noc-2c1Cc1cc(O)ccc-21,CHEMBL482980,20000.0,CYP2C8,-10.39234
OC(=O)COc1c(Br)c(sc1C(O)=O)-c1cccc(NC2CCN(CC2)S(=O)(=O)Cc2ccccc2)c1,CHEMBL541214,500000.0,CYP2C8,-9.92851
CCCCCOc1ccc(C(=O)c2cccc3ccccc23)c2ccccc12,CHEMBL244403,200000.0,CYP2C8,-10.19619
COc1cc(c(OC)cc1CN(C)C)-c1cn(C)c(=O)c2cnccc12,CHEMBL3823101,50000.0,CYP2C8,-7.83768
CCc1cc(CC[C@@]2(CC(O)=C(Cc3nc4nc(C)cc(C)n4n3)C(=O)O2)C2CCCC2)cc(CC)n1,CHEMBL490672,30000.0,CYP2C8,-11.1599
Clc1ccc(cc1)C1(CC1)c1nnc2c(cccn12)C1CC1,CHEMBL3318978,20000.0,CYP2C8,-8.84228
OC(=O)c1ccccc1NC(=O)CCc1cnc(s1)-c1ccc(O)cn1,CHEMBL237037,20300.0,CYP2C8,-9.40722
OC(=O)C1=C(CCCC1)NC(=O)CCc1cn2c(n1)sc1cc(O)ccc21,CHEMBL520513,,CYP2C8,-9.5315
Cc1ccc(C)c(OCCCC(C)(C)C(=O)O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)c1,CHEMBL2181817,28000.0,CYP2C8,-10.01782
Cc1ccc(C)c(OCCCC(C)(C)C(O)=O)c1,CHEMBL457,4100.0,CYP2C8,-8.39735
CC(=O)Nc1cccc(c1)-c1ccc2nc(-c3cccnc3N)n(-c3ccc(CNC(=O)c4cccc(F)c4)cc3)c2n1,CHEMBL2177836,1000.0,CYP2C8,-12.11049
CS(=O)(=O)c1cc(ccc1[C@H]1NC(=O)N(C2=C1C(=O)CC2)c1cccc(c1)C(F)(F)F)C#N,CHEMBL4112385,50000.0,CYP2C8,-9.6765
C[C@H]1CN(C[C@@H](C)O1)c1cc2N(C)C(=O)C3(CCN(CC3)c3nc4N(C)CCCc4c(=O)[nH]3)c2c(F)c1,CHEMBL4449082,10000.0,CYP2C8,-11.59763
COC(=O)C1=C(C)NC(C)=C(C1c1cccc2nonc12)C(=O)OC(C)C,CHEMBL1648,5000.0,CYP2C8,-7.93231
C(NCC1CCOCC1)C=CCN(C[C@H]1Cc2ccccc2CN1)[C@H]1CCCc2cccnc12,CHEMBL4070320,5000.0,CYP2C8,-10.18291
OC(=O)C1=C(CCCC1)NC(=O)CCc1noc-2c1CCc1cc(O)ccc-21,CHEMBL485196,44000.0,CYP2C8,-10.30961
OC(=O)c1c(O)c(nc2c(cccc12)-c1ccccc1)-c1ccc(Cl)cc1,CHEMBL218583,4800.0,CYP2C8,-11.32169
COc1ccc(Cl)cc1-c1cc(=O)[nH]c(=S)n1CC(N)=O,CHEMBL3633460,100000.0,CYP2C8,-6.88944
CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(O)=O)CC1)c1cccc(\\C=C\\c2ccc3ccc(Cl)cc3n2)c1,CHEMBL787,1000.0,CYP2C8,-11.98714
COc1ccc2c(noc2c1)-n1c2ccccc2n(Cc2cccc(c2)[C@@]2(C)OC(=O)NC2=O)c1=O,CHEMBL1947144,10000.0,CYP2C8,-11.23658
CC[C@@]1(CC[C@@H](CC1)C(O)=O)C(=O)N1CC[C@](C1)(c1ccc(cc1)C(F)(C(F)(F)F)C(F)(F)F)S(=O)(=O)c1ccc(F)cc1,CHEMBL3965066,10000.0,CYP2C8,-11.3333
CC(Cc1cnn(c1C)-c1ccc(O)cc1)C(=O)Nc1ccccc1C(O)=O,CHEMBL1086104,34000.0,CYP2C8,-9.63259
OC(=O)c1ccccc1NC(=O)CCc1ccc(cc1)-c1ccc(O)cc1Cl,CHEMBL235256,400.0,CYP2C8,-10.4531
CCS(=O)(=O)N[C@@H]1C[C@]2(C)O[C@]1(C)[C@H]1[C@@H]2C(=O)N(C1=O)c1ccc(C#N)c(c1)C(F)(F)F,CHEMBL3623127,40000.0,CYP2C8,
OC(=O)c1ccccc1NC(=O)CCc1ccc(cc1)-c1ccc(O)cc1Cl,CHEMBL235256,400.0,CYP2C8,-10.4531
CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,CHEMBL1008,30000.0,CYP2C8,-8.23178
C[C@@H]1COCCN1c1cc(-c2ccnn2C)c2ccnc(-c3ccn[nH]3)c2n1,CHEMBL4647810,9800.0,CYP2C8,-8.85946
OC(=O)c1ccccc1NC(=O)CCc1ccc(cc1)-c1ccc(O)cn1,CHEMBL235952,8900.0,CYP2C8,-9.90071
Cc1c(CCC(=O)Nc2ccccc2C(O)=O)cnn1-c1ccc(O)cc1,CHEMBL236163,19000.0,CYP2C8,-9.68763
CNc1nc(C)nc(n1)N1CCC(CC1)C(=O)NCc1ccc(Br)cc1OC(F)(F)F,CHEMBL2392692,30000.0,CYP2C8,-9.40755
CCn1cc(cn1)[C@]1(N[C@H](Cc2c1[nH]c1ccccc21)c1nc(c[nH]1)-c1ccc(F)cn1)c1nn(C)c(=O)o1,CHEMBL3582336,10000.0,CYP2C8,-11.08104
OC(=O)C12CCC(CC1)(CC2)C(=O)N1CC[C@](C1)(c1ccc(cc1)C(F)(C(F)(F)F)C(F)(F)F)S(=O)(=O)c1ccc(F)cc1,CHEMBL3964587,10000.0,CYP2C8,-11.47649
OC(=O)[C@H]1CC[C@@H](CC1)C(=O)N1CC[C@](C1)(c1ccc(cc1)C(F)(C(F)(F)F)C(F)(F)F)S(=O)(=O)c1ccc(F)cc1,CHEMBL3934548,680.0,CYP2C8,-11.93669
C[C@@]1(N=C(N)CO[C@H]1C(F)(F)F)c1cc(NC(=O)c2ccc(cn2)C#N)ccc1F,CHEMBL4165225,30000.0,CYP2C8,-9.13956
CN[C@@H](C)C(=O)Nc1ccc(-c2c(nc3cc(C)ccn23)-c2cnn(C)c2)c(n1)C#Cc1ccc2c(C)nccc2c1,CHEMBL3981054,14000.0,CYP2C8,-11.07914
CN[C@@H](C)C(=O)Nc1ccc(-c2c(nc3ccccn23)-c2cccnc2OC)c(n1)C#Cc1ccc2c(C)nccc2c1,CHEMBL3956933,3400.0,CYP2C8,-11.81413
Cc1c(cccc1-n1c(=O)n(C)c2c(F)cccc2c1=O)-c1c(F)cc(C(N)=O)c2[nH]c3C[C@H](CCc3c12)C(C)(C)O,CHEMBL3900554,2600.0,CYP2C8,-13.07195
COc1cc(OC)nc(n1)-c1ccc(NC(=O)Nc2cc(nn2-c2ccc(C)cc2)C(C)(C)C)cc1,CHEMBL2425159,10000.0,CYP2C8,-11.34651
OCCCN(c1ccnn1-c1ccccc1)S(=O)(=O)c1ccc(cc1)-c1cccc(c1)[N+]([O-])=O,CHEMBL121522,250000.0,CYP2C8,-10.13701
Cc1ccc(CN2CC[C@@H](N3CC[C@H]([C@H](F)C3)c3ccc(O)cc3)C2=O)cc1,CHEMBL3892956,18000.0,CYP2C8,-10.34079
C[C@H]1N(CCc2c1ncn2-c1ccc(F)cc1)C(=O)c1cccc(c1Cl)C(F)(F)F,CHEMBL3904907,10000.0,CYP2C8,-10.25294
OC(=O)CCNC(=O)c1ccc(Cn2nc(cc2-c2ccc(OC(F)(F)F)cc2)-c2cc(Cl)cc(Cl)c2)cc1,CHEMBL1644183,19000.0,CYP2C8,-10.68442
Fc1ccc(nc1)-c1cc2CN(CCn2n1)C(=O)c1cc(F)cc(Cl)c1,CHEMBL4098822,40000.0,CYP2C8,-10.28231
OC(=O)c1ccccc1NC(=O)CCc1cn2c(n1)sc1ccccc21,CHEMBL520620,,CYP2C8,-9.47167
OC(=O)c1ccccc1NC(=O)CCc1noc2c1ccc1cc(O)ccc21,CHEMBL520299,,CYP2C8,-10.55379
COc1ccc(cc1C(O)=O)-c1ccc(Oc2cccc3CCCCc23)c(NC(=O)Nc2ccccc2C)c1,CHEMBL4082553,3000.0,CYP2C8,-12.06735
Cn1cc(cn1)-c1ccc(cc1)-c1ccc(cc1)C1=NC2(CC2)C(=O)N1C[C@@H]1CCN(C1)C(=O)C1CC1,CHEMBL4125752,10000.0,CYP2C8,-11.21045
CC(C)N1CCN(CC1)C(=O)c1ccc(NC(=O)Nc2ccc(cc2)-c2nc(nc(n2)N2C3CCC2COC3)C2CCOCC2)cc1,CHEMBL1091356,30000.0,CYP2C8,-11.40303
CCNCc1ccc(Nc2ccnc3cc(Cl)ccc23)cc1O,CHEMBL146826,23000.0,CYP2C8,-8.81702
CC(C)(C)c1cc(NC(=O)[C@@H]2CCCN2c2ccc(cc2)C(F)(F)F)no1,CHEMBL3353862,2400.0,CYP2C8,-8.79899
COc1ccc(cc1C(O)=O)-c1ccc(Oc2cccc3CCCCc23)c(NC(=O)Nc2cccc(C)c2)c1,CHEMBL4060679,3000.0,CYP2C8,-11.94716
COc1cc(\\C=C\\C(=O)c2ccncc2)cc(OC)c1OC,CHEMBL4218749,8920.0,CYP2C8,-8.36518
OC(=O)c1ccc(CNc2ccc(cn2)-c2ccc(cn2)-c2nc3cc(Cl)ccc3[nH]2)cc1,CHEMBL4577468,2.5,CYP2C8,-11.13781
CC(Cc1cnn(c1C)-c1ccc(O)cc1)C(=O)NC1=C(CCCC1)C(O)=O,CHEMBL1085402,100000.0,CYP2C8,-9.52904
COc1ccc2[nH]c(SCc3ccc(I)cc3)nc2c1,CHEMBL2018921,3870.0,CYP2C8,-8.26994
Cl.Cl.NCc1ccc(o1)-c1cnccc1-c1ccco1,CHEMBL4161400,5400.0,CYP2C8,-7.76247
OC(=O)c1ccc(Sc2ccc(CN3CCC(CC3)N3[C@@H](CN(C4CCOCC4)C3=O)c3ccccc3)cn2)cc1,CHEMBL2434978,60000.0,CYP2C8,-11.30199
COc1ccc2[nH]c(SCc3ccc(Br)cc3)nc2c1,CHEMBL2018920,1870.0,CYP2C8,-8.45786
Cl.Cl.Cc1cncc(c1)C#CCN,CHEMBL4172676,,CYP2C8,-6.37973
NCCc1cn(c2ccccc12)S(=O)(=O)c1c(Cl)nc2sccn12,CHEMBL392760,500000.0,CYP2C8,-8.61628
Cl.Cl.Cl.Cl.NCC#Cc1cnccc1-c1cncnc1,CHEMBL4161777,50000.0,CYP2C8,-7.27968
Cl.Cl.NCc1ccc(s1)-c1cnccc1-c1ccco1,CHEMBL4168669,3800.0,CYP2C8,-7.62481
COc1ccc(cc1C(O)=O)-c1ccc(Oc2cccc3CCCCc23)c(NC(=O)Nc2ccccc2Cl)c1,CHEMBL4060089,3000.0,CYP2C8,-12.38732
CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@H](C[C@]12C)c1ccc(cc1)N(C)C,CHEMBL1276308,1500.0,CYP2C8,-9.9534
O=c1cc(o[nH]1)[C@H]1CCN[C@@H](CCc2ccccc2)C1,CHEMBL3287854,20000000.0,CYP2C8,-9.04722
COc1ccc(F)c(c1)-c1ccc(Cc2ccc(cc2)N2C[C@@H](C[C@@H]2CC(O)=O)C(F)(F)F)c(C)c1,CHEMBL4083365,2100.0,CYP2C8,-11.42092
C[C@H]1Cc2c(CN1C(=O)c1ccnc(c1F)C(F)(F)F)nnn2-c1ncc(F)cn1,CHEMBL3914857,10000.0,CYP2C8,-9.72814
C[C@H]1Cc2c(CN1C(=O)c1cn[nH]c1C(F)(F)F)nnn2-c1ncc(F)cn1,CHEMBL4084212,,CYP2C8,-9.11813
Cc1cc(NC2CCc3cc(Cl)ccc3C2)n2nc(nc2n1)C(C)(F)F,CHEMBL4761666,20000.0,CYP2C8,-9.78013
Cc1ccc(cc1)-n1nc(cc1NC(=O)Nc1ccc(cc1)-c1ccc(OCc2ccccc2)nc1)C(C)(C)C,CHEMBL2425161,10000.0,CYP2C8,-11.65242
Cn1cc(nc1C1CCN(CC1)c1ncnc(N)c1-c1ccc(F)cc1)-c1ccc(F)c(c1)C(F)(F)F,CHEMBL3925871,20000.0,CYP2C8,-11.67448
Cc1ncn(n1)-c1cc(Cl)c(C(=O)NC[C@H](c2nc3c(C)cc(Cl)cc3[nH]2)c2cccc(F)c2)c(Cl)c1,CHEMBL3627896,4043.0,CYP2C8,-12.70293
COc1cc2nc([nH]c2cc1Cl)[C@@H](CNC(=O)c1c(Cl)cc(cc1Cl)-n1cnc(C)n1)c1cccc(F)c1,CHEMBL3627894,456.0,CYP2C8,-11.33854
COc1cc(cnc1OC)N1C(=O)N(Cc2c(F)cc(F)cc2F)c2ncccc2S1(=O)=O,CHEMBL3740099,10000.0,CYP2C8,-9.92873
CC(C)NCC(O)COc1cccc2ccccc12,CHEMBL27,10000.0,CYP2C8,-8.15541
Fc1ccc(cc1)S(=O)(=O)[C@@]12CCN([C@@H]1CCc1nc(ccc21)C(F)(C(F)(F)F)C(F)(F)F)C(=O)C1CCS(=O)(=O)CC1,CHEMBL4750603,16000.0,CYP2C8,-10.83174
Cl.Cl.CCc1ccncc1C#CCN,CHEMBL4175429,25000.0,CYP2C8,-6.66027
Cl.Cl.Cc1ncccc1C#CCN,CHEMBL4162411,,CYP2C8,-6.60269
CCCCC(=O)N(Cc1ccc(OC)cc1)c1cccc(c1)-c1nnn[nH]1,CHEMBL2036017,320.0,CYP2C8,-8.7092
CC1CC(C)CC(C1)C(=O)Nc1nc2ccc(cc2s1)C(F)(F)F,CHEMBL4292052,20000.0,CYP2C8,-9.84998
NC(=O)c1ccc(Cc2ccccc2)cc1-c1cccc(CCC(O)=O)c1,CHEMBL4457557,20000.0,CYP2C8,-10.26951
CCC(=O)N(Cc1ccc(OC(F)(F)F)cc1)c1cc(F)cc(c1)-c1nnn[nH]1,CHEMBL2036213,43.0,CYP2C8,-9.36664
Cl.Cl.Cc1ccncc1-c1ccc(CN)o1,CHEMBL4172417,79000.0,CYP2C8,-7.64271
Cl.Cl.NCc1ccc(o1)-c1cnccc1-c1ccoc1,CHEMBL4169324,25000.0,CYP2C8,-7.46347
Cl.Cl.NCc1ccc(s1)-c1cnccc1-c1ccoc1,CHEMBL4160749,4800.0,CYP2C8,-7.05541
Fc1ccc(cc1)S(=O)(=O)[C@@]12CC[C@@H](NC(=O)C3CCS(=O)(=O)CC3)[C@@H]1CCc1cc(ccc21)C(F)(C(F)(F)F)C(F)(F)F,CHEMBL4796103,6500.0,CYP2C8,-12.14159
Fc1ccc(nc1)-c1cc(ncn1)-c1cc(Cl)cc(c1)C#N,CHEMBL3603923,15848.93,CYP2C8,-9.6298
C=CCc1ccc(cc1)S(=O)(=O)N(Cc1ccccc1)c1ccnn1-c1ccccc1,CHEMBL332690,30000.0,CYP2C8,-9.94562
CN(C)C(=O)Cn1ccc2ncc(cc12)-c1cccc(c1)C(F)(F)F,CHEMBL4571666,10000.0,CYP2C8,-10.32424
Fc1ccc(nc1)-c1nc2CN(CCc2o1)C(=O)c1cccc(F)c1,CHEMBL4102181,50000.0,CYP2C8,-9.45714
Fc1ccc(nc1)-c1nc2CN(CCc2o1)C(=O)c1cc(F)cc(Cl)c1,CHEMBL4087545,50000.0,CYP2C8,-9.56123
Fc1ccc(nc1)-c1cc2CN(CCn2n1)C(=O)c1cc(F)cc(Cl)c1,CHEMBL4098822,40000.0,CYP2C8,-10.28231
